PdfType: replica
Format: lhagrid1
FromMCReplica: 538
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
1.6500000e+00 1.7874388e+00 1.9429053e+00 2.1193749e+00 2.3204100e+00 2.5502944e+00 2.8142025e+00 3.1184122e+00 3.4705775e+00 3.8800751e+00 4.3584516e+00 4.9200000e+00
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00 -2.1481895e+00  1.2470632e+00  1.2457133e+00  1.2457133e+00 -3.4724601e-02  1.2464815e+00  1.2464815e+00  1.2447718e+00 -2.1481891e+00  0.0000000e+00
  0.0000000e+00 -1.9190272e+00  1.4614083e+00  1.4600463e+00  1.4600463e+00 -1.9768856e+00  1.4608209e+00  1.4608208e+00  1.4590959e+00 -1.9190268e+00  0.0000000e+00
  0.0000000e+00 -1.6457046e+00  1.7201705e+00  1.7187964e+00  1.7187964e+00 -4.3465968e+00  1.7195773e+00  1.7195772e+00  1.7178371e+00 -1.6457042e+00  0.0000000e+00
  0.0000000e+00 -1.3246974e+00  2.0268600e+00  2.0254741e+00  2.0254740e+00 -7.0223928e+00  2.0262612e+00  2.0262611e+00  2.0245058e+00 -1.3246971e+00  0.0000000e+00
  0.0000000e+00 -9.5219114e-01  2.3852780e+00  2.3838802e+00  2.3838801e+00 -9.8395974e+00  2.3846735e+00  2.3846735e+00  2.3829032e+00 -9.5219079e-01  0.0000000e+00
  0.0000000e+00 -5.2243631e-01  2.8011609e+00  2.7997512e+00  2.7997512e+00 -1.2561003e+01  2.8005509e+00  2.8005508e+00  2.7987655e+00 -5.2243597e-01  0.0000000e+00
  0.0000000e+00 -3.1259078e-02  3.2786706e+00  3.2772491e+00  3.2772491e+00 -1.4928199e+01  3.2780550e+00  3.2780549e+00  3.2762546e+00 -3.1258734e-02  0.0000000e+00
  0.0000000e+00  5.2789409e-01  3.8243495e+00  3.8229164e+00  3.8229164e+00 -1.6596474e+01  3.8237285e+00  3.8237285e+00  3.8219131e+00  5.2789444e-01  0.0000000e+00
  0.0000000e+00  1.1697608e+00  4.4529243e+00  4.4514796e+00  4.4514795e+00 -1.7069839e+01  4.4522979e+00  4.4522979e+00  4.4504676e+00  1.1697612e+00  0.0000000e+00
  0.0000000e+00  1.8883681e+00  5.1584122e+00  5.1569559e+00  5.1569558e+00 -1.6006961e+01  5.1577804e+00  5.1577804e+00  5.1559352e+00  1.8883685e+00  0.0000000e+00
  0.0000000e+00  2.7053471e+00  5.9624346e+00  5.9609669e+00  5.9609668e+00 -1.2718176e+01  5.9617976e+00  5.9617975e+00  5.9599374e+00  2.7053475e+00  0.0000000e+00
  0.0000000e+00  3.6208585e+00  6.8655825e+00  6.8641037e+00  6.8641036e+00 -6.7391614e+00  6.8649404e+00  6.8649404e+00  6.8630658e+00  3.6208589e+00  0.0000000e+00
  0.0000000e+00 -2.0591280e+00  1.2113569e+00  1.2099206e+00  1.2099204e+00 -3.5215564e-02  1.2107329e+00  1.2107327e+00  1.2089182e+00 -2.0591280e+00  0.0000000e+00
  0.0000000e+00 -1.8359242e+00  1.4202411e+00  1.4187921e+00  1.4187919e+00 -1.8735097e+00  1.4196111e+00  1.4196109e+00  1.4177803e+00 -1.8359242e+00  0.0000000e+00
  0.0000000e+00 -1.5706062e+00  1.6714873e+00  1.6700258e+00  1.6700255e+00 -4.0814009e+00  1.6708514e+00  1.6708512e+00  1.6690045e+00 -1.5706062e+00  0.0000000e+00
  0.0000000e+00 -1.2598472e+00  1.9684091e+00  1.9669350e+00  1.9669348e+00 -6.5330799e+00  1.9677674e+00  1.9677671e+00  1.9659043e+00 -1.2598471e+00  0.0000000e+00
  0.0000000e+00 -9.0000718e-01  2.3146333e+00  2.3131467e+00  2.3131465e+00 -9.0607634e+00  2.3139857e+00  2.3139855e+00  2.3121068e+00 -9.0000708e-01  0.0000000e+00
  0.0000000e+00 -4.8568962e-01  2.7155440e+00  2.7140450e+00  2.7140448e+00 -1.1432195e+01  2.7148906e+00  2.7148904e+00  2.7129958e+00 -4.8568948e-01  0.0000000e+00
